============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-7.4.4, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/nigelli/Desktop/Columbia MAFN/26Spring/MATH5320/Project/MATH5320
tests/test_backtest_extensions.py::TestChristofersenTest::test_alternating_exceptions_low_clustering PASSED [  5%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_clustered_exceptions_lr_ind_positive PASSED [  5%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_too_short_returns_nans PASSED [  5%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_empty_returns_nans PASSED [  6%]
tests/test_backtest_extensions.py::TestChristofersenTest::test_iid_exceptions_at_1pct_in_long_series PASSED [  6%]
tests/test_backtest_extensions.py::TestConditionalCoverageTest::test_merges_kupiec_and_christoffersen_keys PASSED [  6%]
tests/test_backtest_extensions.py::TestConditionalCoverageTest::test_lr_cc_equals_lr_uc_plus_lr_ind PASSED [  6%]
tests/test_backtest_extensions.py::TestConditionalCoverageTest::test_well_calibrated_does_not_reject_cc PASSED [  6%]
tests/test_backtest_extensions.py::TestConditionalCoverageTest::test_zero_observations_returns_nans PASSED [  6%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[0-GREEN-3.0] PASSED [  7%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[1-GREEN-3.0] PASSED [  7%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[4-GREEN-3.0] PASSED [  7%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[5-YELLOW-3.4] PASSED [  7%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[6-YELLOW-3.5] PASSED [  7%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[7-YELLOW-3.65] PASSED [  7%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[8-YELLOW-3.75] PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[9-YELLOW-3.85] PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[10-RED-4.0] PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[15-RED-4.0] PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_zone_and_multiplier[50-RED-4.0] PASSED [  8%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_description_non_empty PASSED [  9%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_negative_exceptions_raises PASSED [  9%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_green_boundary PASSED [  9%]
tests/test_backtest_extensions.py::TestBaselTrafficLight::test_red_boundary PASSED [  9%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_no_exceptions PASSED [  9%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_basic_exception_stats PASSED [  9%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_mean_loss_given_exception_equals_average_exception_loss PASSED [ 10%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_empty_dataframe PASSED [ 10%]
tests/test_backtest_extensions.py::TestExceptionSeverity::test_all_exceptions PASSED [ 10%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_basic PASSED   [ 10%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_zero_liabilities PASSED [ 10%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_zero_assets PASSED [ 10%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_insolvent_entity_returns_negative PASSED [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_negative_assets_raises PASSED [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetEquity::test_negative_liabilities_raises PASSED [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_solvent_after_loss PASSED [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_exactly_insolvent PASSED [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_insolvent_after_large_loss PASSED [ 11%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_zero_loss PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_liabilities_unchanged PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_negative_assets_raises PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_negative_liabilities_raises PASSED [ 12%]
tests/test_balance_sheet.py::TestBalanceSheetAfterAssetLoss::test_negative_loss_raises PASSED [ 12%]
tests/test_balance_sheet.py::TestLeverageRatio::test_typical PASSED      [ 13%]
tests/test_balance_sheet.py::TestLeverageRatio::test_fully_equity_financed PASSED [ 13%]
tests/test_balance_sheet.py::TestLeverageRatio::test_small_equity PASSED [ 13%]
tests/test_balance_sheet.py::TestLeverageRatio::test_zero_assets_raises PASSED [ 13%]
tests/test_balance_sheet.py::TestLeverageRatio::test_negative_assets_raises PASSED [ 13%]
tests/test_balance_sheet.py::TestLeverageRatio::test_negative_equity_allowed PASSED [ 13%]
tests/test_charts.py::test_loss_histogram_returns_figure PASSED          [ 14%]
tests/test_charts.py::test_correlation_heatmap_returns_figure PASSED     [ 14%]
tests/test_charts.py::test_backtest_chart_with_exceptions PASSED         [ 14%]
tests/test_charts.py::test_backtest_chart_without_exceptions PASSED      [ 14%]
tests/test_charts.py::test_var_comparison_bar PASSED                     [ 14%]
tests/test_charts.py::test_price_history_chart PASSED                    [ 14%]
tests/test_config_and_validation.py::TestConfig::test_defaults_loaded PASSED [ 15%]
tests/test_config_and_validation.py::TestValidatePrices::test_empty_returns_error PASSED [ 15%]
tests/test_config_and_validation.py::TestValidatePrices::test_none_returns_error PASSED [ 15%]
tests/test_config_and_validation.py::TestValidatePrices::test_non_datetime_index PASSED [ 15%]
tests/test_config_and_validation.py::TestValidatePrices::test_column_all_nan PASSED [ 15%]
tests/test_config_and_validation.py::TestValidatePrices::test_non_positive_prices PASSED [ 15%]
tests/test_config_and_validation.py::TestValidatePrices::test_good_frame_no_errors PASSED [ 16%]
tests/test_config_and_validation.py::TestValidatePortfolioTickers::test_all_present PASSED [ 16%]
tests/test_config_and_validation.py::TestValidatePortfolioTickers::test_missing_stock_ticker PASSED [ 16%]
tests/test_config_and_validation.py::TestValidatePortfolioTickers::test_missing_option_underlying PASSED [ 16%]
tests/test_counterparty_mitigation.py::TestNetting::test_gross_positive PASSED [ 16%]
tests/test_counterparty_mitigation.py::TestNetting::test_netted PASSED   [ 17%]
tests/test_counterparty_mitigation.py::TestNetting::test_benefit PASSED  [ 17%]
tests/test_counterparty_mitigation.py::TestNetting::test_all_negative_gross_zero PASSED [ 17%]
tests/test_counterparty_mitigation.py::TestNetting::test_large_benefit PASSED [ 17%]
tests/test_counterparty_mitigation.py::TestNetting::test_netting_never_increases_exposure PASSED [ 17%]
tests/test_counterparty_mitigation.py::TestNettingByCounterparty::test_multi_counterparty PASSED [ 17%]
tests/test_counterparty_mitigation.py::TestNettingByCounterparty::test_mismatched_lengths_raises PASSED [ 18%]
tests/test_counterparty_mitigation.py::TestNettingByCounterparty::test_nan_raises PASSED [ 18%]
tests/test_counterparty_mitigation.py::TestCollateral::test_simple PASSED [ 18%]
tests/test_counterparty_mitigation.py::TestCollateral::test_overcollateralized PASSED [ 18%]
tests/test_counterparty_mitigation.py::TestCollateral::test_csa_call_triggered PASSED [ 18%]
tests/test_counterparty_mitigation.py::TestCollateral::test_csa_call_not_triggered PASSED [ 18%]
tests/test_counterparty_mitigation.py::TestCollateral::test_csa_residual_when_call_triggered PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestCollateral::test_csa_residual_when_no_call PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestCollateral::test_gap_risk_residual PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestCCP::test_ccp_cleared PASSED  [ 19%]
tests/test_counterparty_mitigation.py::TestCCP::test_default_waterfall PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestCCP::test_fully_covered_waterfall PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestMitigatedCVA::test_mitigated_less_than_unmitigated PASSED [ 20%]
tests/test_counterparty_mitigation.py::TestMitigatedCVA::test_acceptance PASSED [ 20%]
tests/test_course_validation.py::TestLN01_CanonicalSymmetric::test_long_var_99 PASSED [ 20%]
tests/test_course_validation.py::TestLN01_CanonicalSymmetric::test_short_var_99 PASSED [ 20%]
tests/test_course_validation.py::TestLN01_CanonicalSymmetric::test_long_es_975 PASSED [ 20%]
tests/test_course_validation.py::TestLN01_CanonicalSymmetric::test_short_es_975 PASSED [ 21%]
tests/test_course_validation.py::TestLN02_HomeworkIV::test_long_var_99 PASSED [ 21%]
tests/test_course_validation.py::TestLN02_HomeworkIV::test_short_var_99 PASSED [ 21%]
tests/test_course_validation.py::TestLN02_HomeworkIV::test_long_es_975 PASSED [ 21%]
tests/test_course_validation.py::TestLN02_HomeworkIV::test_short_es_975 PASSED [ 21%]
tests/test_course_validation.py::TestLN03_ZeroVolatility::test_zero_sigma_raises PASSED [ 21%]
tests/test_course_validation.py::TestLN03_ZeroVolatility::test_zero_sigma_limit_gives_zero PASSED [ 22%]
tests/test_course_validation.py::TestLN04_ZeroHorizon::test_zero_h_raises PASSED [ 22%]
tests/test_course_validation.py::TestLN04_ZeroHorizon::test_small_h_limit_gives_zero PASSED [ 22%]
tests/test_course_validation.py::TestHZ01_ConstantHazard::test_survival_5 PASSED [ 22%]
tests/test_course_validation.py::TestHZ01_ConstantHazard::test_pd_by_5 PASSED [ 22%]
tests/test_course_validation.py::TestHZ01_ConstantHazard::test_pd_between_3_4 PASSED [ 22%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[0.5-0.9950124791926823-69.94746502850414] PASSED [ 23%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[1.0-0.9900498337491681-69.8948602285632] PASSED [ 23%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[1.5-0.9846195067517329-72.16481165343407] PASSED [ 23%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[2.0-0.9792189645694596-73.26782896394924] PASSED [ 23%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[3.0-0.967538559589032-76.61718207203431] PASSED [ 23%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[5.0-0.9445940693665233-79.11257390608436] PASSED [ 23%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[7.0-0.922193691444608-80.00536638034185] PASSED [ 24%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[10.0-0.8895851931634113-80.44068203924294] PASSED [ 24%]
tests/test_course_validation.py::TestHZ03_KnotContinuity::test_continuity_at_t1 PASSED [ 24%]
tests/test_course_validation.py::TestHZ03_KnotContinuity::test_continuity_at_t2 PASSED [ 24%]
tests/test_course_validation.py::TestHZ04_RiskyZCB::test_risky_zcb_price PASSED [ 24%]
tests/test_course_validation.py::TestHZ04_RiskyZCB::test_credit_spread PASSED [ 25%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_d2_Q PASSED [ 25%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_pd_Q PASSED [ 25%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_d2_P PASSED [ 25%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_pd_P PASSED [ 25%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_p_larger_than_q_when_mu_lt_r PASSED [ 25%]
tests/test_course_validation.py::TestMR02_TargetSurvivalInversion::test_B_star PASSED [ 26%]
tests/test_course_validation.py::TestMR02_TargetSurvivalInversion::test_recovered_survival PASSED [ 26%]
tests/test_course_validation.py::TestMR02_TargetSurvivalInversion::test_d1_d2 PASSED [ 26%]
tests/test_course_validation.py::TestMR02_TargetSurvivalInversion::test_debt_plus_equity_equals_assets PASSED [ 26%]
tests/test_course_validation.py::TestCDS01_FlatApprox::test_spread PASSED [ 26%]
tests/test_course_validation.py::TestCDS01_FlatApprox::test_spread_bp PASSED [ 26%]
tests/test_course_validation.py::TestCDS02_FullAnnualPaymentParSpread::test_T5_spread_bp PASSED [ 27%]
tests/test_course_validation.py::TestCDS02_FullAnnualPaymentParSpread::test_T10_spread_bp PASSED [ 27%]
tests/test_course_validation.py::TestCDS02_FullAnnualPaymentParSpread::test_flat_curve_property PASSED [ 27%]
tests/test_course_validation.py::TestCDS03_ZeroHazard::test_zero_hazard PASSED [ 27%]
tests/test_course_validation.py::TestCDS04_FullRecovery::test_full_recovery PASSED [ 27%]
tests/test_course_validation.py::TestCVA01_ConstantExposure::test_cva PASSED [ 27%]
tests/test_course_validation.py::TestCVA02_RiskyCouponBond::test_risky_price PASSED [ 28%]
tests/test_course_validation.py::TestCVA02_RiskyCouponBond::test_credit_adjustment_positive PASSED [ 28%]
tests/test_course_validation.py::TestCVA03_EPEMixedSigns::test_epe PASSED [ 28%]
tests/test_course_validation.py::TestCVA04_EPEAllNegative::test_epe_zero PASSED [ 28%]
tests/test_course_validation.py::TestCVA05_BucketedCVA::test_marginal_default_probs PASSED [ 28%]
tests/test_course_validation.py::TestCVA05_BucketedCVA::test_discrete_cva PASSED [ 28%]
tests/test_course_validation.py::TestREG01_RWAAndCapitalRatio::test_rwa PASSED [ 29%]
tests/test_course_validation.py::TestREG01_RWAAndCapitalRatio::test_capital_ratio PASSED [ 29%]
tests/test_course_validation.py::TestREG01_RWAAndCapitalRatio::test_leverage_ratio PASSED [ 29%]
tests/test_course_validation.py::TestREG02_FailingBank::test_capital_ratio_fails PASSED [ 29%]
tests/test_course_validation.py::TestREG02_FailingBank::test_leverage_ratio_fails PASSED [ 29%]
tests/test_course_validation.py::TestACC01_DatasetRegression::test_placeholder PASSED [ 30%]
tests/test_course_validation.py::TestACC02_ParametricOutputs::test_placeholder PASSED [ 30%]
tests/test_course_validation.py::TestMonotonicityInMerton::test_survival_decreases_in_B PASSED [ 30%]
tests/test_course_validation.py::TestMonotonicityInMerton::test_equity_decreases_in_B PASSED [ 30%]
tests/test_course_validation.py::TestMonotonicityInMerton::test_debt_increases_in_B PASSED [ 30%]
tests/test_course_validation.py::TestLongShortAsymmetry::test_short_exceeds_long_same_inputs PASSED [ 30%]
tests/test_course_validation.py::TestCDSSanity::test_approx_close_to_full PASSED [ 31%]
tests/test_course_validation.py::TestCVASignDiscipline::test_monotone_in_R PASSED [ 31%]
tests/test_course_validation.py::TestCVASignDiscipline::test_zero_when_LGD_zero PASSED [ 31%]
tests/test_course_validation.py::TestCVASignDiscipline::test_zero_when_all_exposures_zero PASSED [ 31%]
tests/test_course_validation.py::TestRegulatoryArithmetic::test_weight_affects_capital_ratio PASSED [ 31%]
tests/test_course_validation.py::TestRegulatoryArithmetic::test_zero_weight_still_in_leverage PASSED [ 31%]
tests/test_coverage_gaps.py::TestBSValidation::test_T_zero_raises PASSED [ 32%]
tests/test_coverage_gaps.py::TestBSValidation::test_sigma_zero_raises PASSED [ 32%]
tests/test_coverage_gaps.py::TestBSValidation::test_S_zero_raises PASSED [ 32%]
tests/test_coverage_gaps.py::TestBSValidation::test_bs_price_unknown_type_raises PASSED [ 32%]
tests/test_coverage_gaps.py::TestBSValidation::test_bs_delta_unknown_type_raises PASSED [ 32%]
tests/test_coverage_gaps.py::TestPortfolioDedup::test_portfolio_exposure_option_already_seen PASSED [ 32%]
tests/test_coverage_gaps.py::TestPositionsEdgeCases::test_expired_put_intrinsic PASSED [ 33%]
tests/test_coverage_gaps.py::TestPositionsEdgeCases::test_expired_option_delta_exposure_is_zero PASSED [ 33%]
tests/test_coverage_gaps.py::TestReturns::test_overlapping_horizon_bad_horizon_raises PASSED [ 33%]
tests/test_coverage_gaps.py::TestEstimatorsDispatch::test_get_mean_cov_ewma_path PASSED [ 33%]
tests/test_coverage_gaps.py::TestEstimatorsDispatch::test_get_mean_cov_window_default PASSED [ 33%]
tests/test_coverage_gaps.py::TestBacktestGaps::test_forecast_var_unknown_model_raises PASSED [ 34%]
tests/test_coverage_gaps.py::TestBacktestGaps::test_run_backtest_monte_carlo PASSED [ 34%]
tests/test_coverage_gaps.py::TestBacktestGaps::test_run_backtest_swallows_forecast_errors PASSED [ 34%]
tests/test_coverage_gaps.py::TestBacktestGaps::test_kupiec_zero_observations PASSED [ 34%]
tests/test_coverage_gaps.py::TestMonteCarloGaps::test_mc_without_seed PASSED [ 34%]
tests/test_coverage_gaps.py::TestManualMeanCovValidation::test_manual_mean_cov_missing_underlying_raises PASSED [ 34%]
tests/test_coverage_gaps.py::TestManualMeanCovValidation::test_manual_mean_cov_non_psd_raises PASSED [ 35%]
tests/test_coverage_gaps.py::TestManualMeanCovValidation::test_mc_with_option_dedup PASSED [ 35%]
tests/test_coverage_gaps.py::TestHistoricalGaps::test_historical_with_duplicate_underlying PASSED [ 35%]
tests/test_coverage_gaps.py::TestOptionOnNewUnderlying::test_portfolio_exposure PASSED [ 35%]
tests/test_coverage_gaps.py::TestOptionOnNewUnderlying::test_historical_on_new_underlying PASSED [ 35%]
tests/test_coverage_gaps.py::TestOptionOnNewUnderlying::test_mc_on_new_underlying PASSED [ 35%]
tests/test_coverage_gaps.py::TestFetchRiskFreeRateColumnMissing::test_missing_column_triggers_fallback PASSED [ 36%]
tests/test_coverage_gaps.py::TestRiskEngineServiceGaps::test_service_portfolio_value PASSED [ 36%]
tests/test_coverage_gaps.py::TestRiskEngineServiceGaps::test_service_run_backtest_empty_window PASSED [ 36%]
tests/test_coverage_gaps.py::TestRiskEngineServiceGaps::test_service_run_backtest_has_kupiec PASSED [ 36%]
tests/test_credit.py::TestHazard::test_survival_zero_hazard_is_one PASSED [ 36%]
tests/test_credit.py::TestHazard::test_survival_decays PASSED            [ 36%]
tests/test_credit.py::TestHazard::test_survival_negative_t_raises PASSED [ 37%]
tests/test_credit.py::TestHazard::test_survival_negative_lambda_raises PASSED [ 37%]
tests/test_credit.py::TestHazard::test_default_density_matches_lambda_s PASSED [ 37%]
tests/test_credit.py::TestHazard::test_interval_default_prob PASSED      [ 37%]
tests/test_credit.py::TestHazard::test_interval_default_prob_reverse_raises PASSED [ 37%]
tests/test_credit.py::TestHazard::test_cumulative_default_prob PASSED    [ 38%]
tests/test_credit.py::TestHazard::test_survival_piecewise_interior PASSED [ 38%]
tests/test_credit.py::TestHazard::test_survival_piecewise_at_knot PASSED [ 38%]
tests/test_credit.py::TestHazard::test_survival_piecewise_beyond_last_knot_extrapolates PASSED [ 38%]
tests/test_credit.py::TestHazard::test_survival_piecewise_t_zero PASSED  [ 38%]
tests/test_credit.py::TestHazard::test_survival_piecewise_bad_grid_start_raises PASSED [ 38%]
tests/test_credit.py::TestHazard::test_survival_piecewise_non_monotonic_raises PASSED [ 39%]
tests/test_credit.py::TestHazard::test_survival_piecewise_bad_hazard_length_raises PASSED [ 39%]
tests/test_credit.py::TestHazard::test_survival_piecewise_negative_hazard_raises PASSED [ 39%]
tests/test_credit.py::TestHazard::test_survival_piecewise_negative_t_raises PASSED [ 39%]
tests/test_credit.py::TestHazard::test_risky_zcb_price PASSED            [ 39%]
tests/test_credit.py::TestHazard::test_risky_zcb_bad_LGD PASSED          [ 39%]
tests/test_credit.py::TestHazard::test_risky_zcb_bad_s_T PASSED          [ 40%]
tests/test_credit.py::TestHazard::test_risky_zcb_bad_T PASSED            [ 40%]
tests/test_credit.py::TestHazard::test_credit_spread PASSED              [ 40%]
tests/test_credit.py::TestHazard::test_credit_spread_bad_T PASSED        [ 40%]
tests/test_credit.py::TestHazard::test_credit_spread_bad_inside PASSED   [ 40%]
tests/test_credit.py::TestMerton::test_d1_d2_relationship PASSED         [ 40%]
tests/test_credit.py::TestMerton::test_pd_between_zero_and_one PASSED    [ 41%]
tests/test_credit.py::TestMerton::test_equity_debt_sum_to_V0 PASSED      [ 41%]
tests/test_credit.py::TestMerton::test_credit_spread_is_positive PASSED  [ 41%]
tests/test_credit.py::TestMerton::test_credit_spread_non_positive_debt_raises PASSED [ 41%]
tests/test_credit.py::TestMerton::test_implied_B_matches_target_survival PASSED [ 41%]
tests/test_credit.py::TestMerton::test_implied_B_bad_target_raises PASSED [ 42%]
tests/test_credit.py::TestMerton::test_validate_V0 PASSED                [ 42%]
tests/test_credit.py::TestMerton::test_validate_B PASSED                 [ 42%]
tests/test_credit.py::TestMerton::test_validate_sigma PASSED             [ 42%]
tests/test_credit.py::TestMerton::test_validate_T PASSED                 [ 42%]
tests/test_credit.py::TestCDS::test_const_hazard_approx_landmark PASSED  [ 42%]
tests/test_credit.py::TestCDS::test_const_hazard_negative_lambda_raises PASSED [ 43%]
tests/test_credit.py::TestCDS::test_const_hazard_bad_R PASSED            [ 43%]
tests/test_credit.py::TestCDS::test_cds_par_spread_positive PASSED       [ 43%]
tests/test_credit.py::TestCDS::test_cds_par_spread_no_accrual_is_smaller PASSED [ 43%]
tests/test_credit.py::TestCDS::test_cds_par_spread_bad_schedule_raises PASSED [ 43%]
tests/test_credit.py::TestCDS::test_cds_par_spread_bad_hazards_length PASSED [ 43%]
tests/test_credit.py::TestCDS::test_cds_par_spread_bad_R PASSED          [ 44%]
tests/test_credit.py::TestCDS::test_cds_par_spread_zero_hazard_raises PASSED [ 44%]
tests/test_credit.py::TestCDS::test_cds_par_spread_bad_denominator_raises PASSED [ 44%]
tests/test_credit.py::TestCDS::test_cds_spread_curve_shape PASSED        [ 44%]
tests/test_credit.py::TestCDS::test_cds_spread_curve_quarterly PASSED    [ 44%]
tests/test_credit.py::TestCVA::test_cva_discrete_basic PASSED            [ 44%]
tests/test_credit.py::TestCVA::test_cva_discrete_length_mismatch PASSED  [ 45%]
tests/test_credit.py::TestCVA::test_cva_discrete_negative_exposure PASSED [ 45%]
tests/test_credit.py::TestCVA::test_cva_discrete_bad_pd_negative PASSED  [ 45%]
tests/test_credit.py::TestCVA::test_cva_discrete_bad_pd_sum PASSED       [ 45%]
tests/test_credit.py::TestCVA::test_cva_discrete_bad_R PASSED            [ 45%]
tests/test_credit.py::TestCVA::test_risky_bond_price_reduces_with_hazard PASSED [ 46%]
tests/test_credit.py::TestCVA::test_risky_bond_price_bad_length PASSED   [ 46%]
tests/test_credit.py::TestCVA::test_risky_bond_price_non_monotonic PASSED [ 46%]
tests/test_credit.py::TestCVA::test_risky_bond_price_bad_s PASSED        [ 46%]
tests/test_credit.py::TestCVA::test_risky_bond_price_bad_R PASSED        [ 46%]
tests/test_credit.py::TestCVA::test_risky_bond_price_bad_freq PASSED     [ 46%]
tests/test_credit.py::TestCVA::test_epe_profile_1d PASSED                [ 47%]
tests/test_credit.py::TestCVA::test_epe_profile_2d PASSED                [ 47%]
tests/test_credit_service.py::TestReducedForm::test_reduced_form_summary_basic PASSED [ 47%]
tests/test_credit_service.py::TestReducedForm::test_reduced_form_summary_zero_horizon PASSED [ 47%]
tests/test_credit_service.py::TestReducedForm::test_interval_default_table PASSED [ 47%]
tests/test_credit_service.py::TestMertonService::test_merton_summary_contents PASSED [ 47%]
tests/test_credit_service.py::TestMertonService::test_merton_implied_B_wrapper PASSED [ 48%]
tests/test_credit_service.py::TestCDSService::test_cds_summary PASSED    [ 48%]
tests/test_credit_service.py::TestCDSService::test_cds_spread_for_schedule PASSED [ 48%]
tests/test_credit_service.py::TestCVAService::test_cva_summary_basic PASSED [ 48%]
tests/test_credit_service.py::TestCVAService::test_cva_summary_with_V0 PASSED [ 48%]
tests/test_credit_service.py::TestCVAService::test_cva_summary_ignores_nonpositive_V0 PASSED [ 48%]
tests/test_credit_service.py::TestCVAService::test_epe_from_portfolio_mc PASSED [ 49%]
tests/test_cva_mitigants.py::TestPositiveExposure::test_positive_only PASSED [ 49%]
tests/test_cva_mitigants.py::TestPositiveExposure::test_all_negative PASSED [ 49%]
tests/test_cva_mitigants.py::TestPositiveExposure::test_mixed PASSED     [ 49%]
tests/test_cva_mitigants.py::TestEPE::test_all_positive PASSED           [ 49%]
tests/test_cva_mitigants.py::TestEPE::test_mixed_signs PASSED            [ 50%]
tests/test_cva_mitigants.py::TestEPE::test_2d PASSED                     [ 50%]
tests/test_cva_mitigants.py::TestCVADiscounted::test_golden PASSED       [ 50%]
tests/test_cva_mitigants.py::TestCVADiscounted::test_linearity_in_exposure PASSED [ 50%]
tests/test_cva_mitigants.py::TestCVADiscounted::test_zero_recovery_greater_than_high_recovery PASSED [ 50%]
tests/test_cva_mitigants.py::TestCVADiscounted::test_mismatched_lengths_raises PASSED [ 50%]
tests/test_cva_mitigants.py::TestCVAContinuousConstantExposure::test_undiscounted PASSED [ 51%]
tests/test_cva_mitigants.py::TestCVAContinuousConstantExposure::test_discounted PASSED [ 51%]
tests/test_cva_mitigants.py::TestCVAContinuousConstantExposure::test_zero_hazard_is_zero PASSED [ 51%]
