============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-7.4.4, pluggy-1.6.0 -- /opt/anaconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/nigelli/Desktop/Columbia MAFN/26Spring/MATH5320/Project/MATH5320
tests/test_config_and_validation.py::TestValidatePrices::test_duplicate_dates PASSED [ 16%]
tests/test_config_and_validation.py::TestValidatePrices::test_partial_missing_values PASSED [ 16%]
tests/test_config_and_validation.py::TestValidatePrices::test_good_frame_no_errors PASSED [ 16%]
tests/test_config_and_validation.py::TestValidatePrices::test_warn_stale_price_runs PASSED [ 17%]
tests/test_config_and_validation.py::TestValidateHistoryRequirements::test_risk_run_insufficient_history PASSED [ 17%]
tests/test_config_and_validation.py::TestValidateHistoryRequirements::test_backtest_insufficient_history PASSED [ 17%]
tests/test_config_and_validation.py::TestValidatePortfolioTickers::test_all_present PASSED [ 17%]
tests/test_config_and_validation.py::TestValidatePortfolioTickers::test_missing_stock_ticker PASSED [ 17%]
tests/test_config_and_validation.py::TestValidatePortfolioTickers::test_missing_option_underlying PASSED [ 17%]
tests/test_config_and_validation.py::TestSchemaValidation::test_stock_position_empty_ticker_rejected PASSED [ 17%]
tests/test_config_and_validation.py::TestSchemaValidation::test_option_position_invalid_type_rejected PASSED [ 18%]
tests/test_config_and_validation.py::TestSchemaValidation::test_option_position_nonpositive_strike_rejected PASSED [ 18%]
tests/test_config_and_validation.py::TestSchemaValidation::test_option_position_nonpositive_vol_rejected PASSED [ 18%]
tests/test_config_and_validation.py::TestSchemaValidation::test_option_position_nonpositive_multiplier_rejected PASSED [ 18%]
tests/test_counterparty_mitigation.py::TestNetting::test_gross_positive PASSED [ 18%]
tests/test_counterparty_mitigation.py::TestNetting::test_netted PASSED   [ 18%]
tests/test_counterparty_mitigation.py::TestNetting::test_benefit PASSED  [ 19%]
tests/test_counterparty_mitigation.py::TestNetting::test_all_negative_gross_zero PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestNetting::test_large_benefit PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestNetting::test_netting_never_increases_exposure PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestNettingByCounterparty::test_multi_counterparty PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestNettingByCounterparty::test_mismatched_lengths_raises PASSED [ 19%]
tests/test_counterparty_mitigation.py::TestNettingByCounterparty::test_nan_raises PASSED [ 20%]
tests/test_counterparty_mitigation.py::TestCollateral::test_simple PASSED [ 20%]
tests/test_counterparty_mitigation.py::TestCollateral::test_overcollateralized PASSED [ 20%]
tests/test_counterparty_mitigation.py::TestCollateral::test_csa_call_triggered PASSED [ 20%]
tests/test_counterparty_mitigation.py::TestCollateral::test_csa_call_not_triggered PASSED [ 20%]
tests/test_counterparty_mitigation.py::TestCollateral::test_csa_residual_when_call_triggered PASSED [ 20%]
tests/test_counterparty_mitigation.py::TestCollateral::test_csa_residual_when_no_call PASSED [ 20%]
tests/test_counterparty_mitigation.py::TestCollateral::test_gap_risk_residual PASSED [ 21%]
tests/test_counterparty_mitigation.py::TestCCP::test_ccp_cleared PASSED  [ 21%]
tests/test_counterparty_mitigation.py::TestCCP::test_default_waterfall PASSED [ 21%]
tests/test_counterparty_mitigation.py::TestCCP::test_fully_covered_waterfall PASSED [ 21%]
tests/test_counterparty_mitigation.py::TestMitigatedCVA::test_mitigated_less_than_unmitigated PASSED [ 21%]
tests/test_counterparty_mitigation.py::TestMitigatedCVA::test_acceptance PASSED [ 21%]
tests/test_course_validation.py::TestLN01_CanonicalSymmetric::test_long_var_99 PASSED [ 22%]
tests/test_course_validation.py::TestLN01_CanonicalSymmetric::test_short_var_99 PASSED [ 22%]
tests/test_course_validation.py::TestLN01_CanonicalSymmetric::test_long_es_975 PASSED [ 22%]
tests/test_course_validation.py::TestLN01_CanonicalSymmetric::test_short_es_975 PASSED [ 22%]
tests/test_course_validation.py::TestLN02_HomeworkIV::test_long_var_99 PASSED [ 22%]
tests/test_course_validation.py::TestLN02_HomeworkIV::test_short_var_99 PASSED [ 22%]
tests/test_course_validation.py::TestLN02_HomeworkIV::test_long_es_975 PASSED [ 22%]
tests/test_course_validation.py::TestLN02_HomeworkIV::test_short_es_975 PASSED [ 23%]
tests/test_course_validation.py::TestLN03_ZeroVolatility::test_zero_sigma_raises PASSED [ 23%]
tests/test_course_validation.py::TestLN03_ZeroVolatility::test_zero_sigma_limit_gives_zero PASSED [ 23%]
tests/test_course_validation.py::TestLN04_ZeroHorizon::test_zero_h_raises PASSED [ 23%]
tests/test_course_validation.py::TestLN04_ZeroHorizon::test_small_h_limit_gives_zero PASSED [ 23%]
tests/test_course_validation.py::TestHZ01_ConstantHazard::test_survival_5 PASSED [ 23%]
tests/test_course_validation.py::TestHZ01_ConstantHazard::test_pd_by_5 PASSED [ 24%]
tests/test_course_validation.py::TestHZ01_ConstantHazard::test_pd_between_3_4 PASSED [ 24%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[0.5-0.9950124791926823-69.94746502850414] PASSED [ 24%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[1.0-0.9900498337491681-69.8948602285632] PASSED [ 24%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[1.5-0.9846195067517329-72.16481165343407] PASSED [ 24%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[2.0-0.9792189645694596-73.26782896394924] PASSED [ 24%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[3.0-0.967538559589032-76.61718207203431] PASSED [ 24%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[5.0-0.9445940693665233-79.11257390608436] PASSED [ 25%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[7.0-0.922193691444608-80.00536638034185] PASSED [ 25%]
tests/test_course_validation.py::TestHZ02_PiecewiseHazard::test_survival_and_spread_at[10.0-0.8895851931634113-80.44068203924294] PASSED [ 25%]
tests/test_course_validation.py::TestHZ03_KnotContinuity::test_continuity_at_t1 PASSED [ 25%]
tests/test_course_validation.py::TestHZ03_KnotContinuity::test_continuity_at_t2 PASSED [ 25%]
tests/test_course_validation.py::TestHZ04_RiskyZCB::test_risky_zcb_price PASSED [ 25%]
tests/test_course_validation.py::TestHZ04_RiskyZCB::test_credit_spread PASSED [ 26%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_d2_Q PASSED [ 26%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_pd_Q PASSED [ 26%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_d2_P PASSED [ 26%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_pd_P PASSED [ 26%]
tests/test_course_validation.py::TestMR01_HomeworkVII_QvsP::test_p_larger_than_q_when_mu_lt_r PASSED [ 26%]
tests/test_course_validation.py::TestMR02_TargetSurvivalInversion::test_B_star PASSED [ 26%]
tests/test_course_validation.py::TestMR02_TargetSurvivalInversion::test_recovered_survival PASSED [ 27%]
tests/test_course_validation.py::TestMR02_TargetSurvivalInversion::test_d1_d2 PASSED [ 27%]
tests/test_course_validation.py::TestMR02_TargetSurvivalInversion::test_debt_plus_equity_equals_assets PASSED [ 27%]
tests/test_course_validation.py::TestCDS01_FlatApprox::test_spread PASSED [ 27%]
tests/test_course_validation.py::TestCDS01_FlatApprox::test_spread_bp PASSED [ 27%]
tests/test_course_validation.py::TestCDS02_FullAnnualPaymentParSpread::test_T5_spread_bp PASSED [ 27%]
tests/test_course_validation.py::TestCDS02_FullAnnualPaymentParSpread::test_T10_spread_bp PASSED [ 28%]
tests/test_course_validation.py::TestCDS02_FullAnnualPaymentParSpread::test_flat_curve_property PASSED [ 28%]
tests/test_course_validation.py::TestCDS03_ZeroHazard::test_zero_hazard PASSED [ 28%]
tests/test_course_validation.py::TestCDS04_FullRecovery::test_full_recovery PASSED [ 28%]
tests/test_course_validation.py::TestCVA01_ConstantExposure::test_cva PASSED [ 28%]
tests/test_course_validation.py::TestCVA02_RiskyCouponBond::test_risky_price PASSED [ 28%]
tests/test_course_validation.py::TestCVA02_RiskyCouponBond::test_credit_adjustment_positive PASSED [ 28%]
tests/test_course_validation.py::TestCVA03_EPEMixedSigns::test_epe PASSED [ 29%]
tests/test_course_validation.py::TestCVA04_EPEAllNegative::test_epe_zero PASSED [ 29%]
tests/test_course_validation.py::TestCVA05_BucketedCVA::test_marginal_default_probs PASSED [ 29%]
tests/test_course_validation.py::TestCVA05_BucketedCVA::test_discrete_cva PASSED [ 29%]
tests/test_course_validation.py::TestREG01_RWAAndCapitalRatio::test_rwa PASSED [ 29%]
tests/test_course_validation.py::TestREG01_RWAAndCapitalRatio::test_capital_ratio PASSED [ 29%]
tests/test_course_validation.py::TestREG01_RWAAndCapitalRatio::test_leverage_ratio PASSED [ 30%]
tests/test_course_validation.py::TestREG02_FailingBank::test_capital_ratio_fails PASSED [ 30%]
tests/test_course_validation.py::TestREG02_FailingBank::test_leverage_ratio_fails PASSED [ 30%]
tests/test_course_validation.py::TestACC01_DatasetRegression::test_placeholder PASSED [ 30%]
tests/test_course_validation.py::TestACC02_ParametricOutputs::test_placeholder PASSED [ 30%]
tests/test_course_validation.py::TestMonotonicityInMerton::test_survival_decreases_in_B PASSED [ 30%]
tests/test_course_validation.py::TestMonotonicityInMerton::test_equity_decreases_in_B PASSED [ 31%]
tests/test_course_validation.py::TestMonotonicityInMerton::test_debt_increases_in_B PASSED [ 31%]
tests/test_course_validation.py::TestLongShortAsymmetry::test_short_exceeds_long_same_inputs PASSED [ 31%]
tests/test_course_validation.py::TestCDSSanity::test_approx_close_to_full PASSED [ 31%]
tests/test_course_validation.py::TestCVASignDiscipline::test_monotone_in_R PASSED [ 31%]
tests/test_course_validation.py::TestCVASignDiscipline::test_zero_when_LGD_zero PASSED [ 31%]
tests/test_course_validation.py::TestCVASignDiscipline::test_zero_when_all_exposures_zero PASSED [ 31%]
tests/test_course_validation.py::TestRegulatoryArithmetic::test_weight_affects_capital_ratio PASSED [ 32%]
tests/test_course_validation.py::TestRegulatoryArithmetic::test_zero_weight_still_in_leverage PASSED [ 32%]
tests/test_coverage_gaps.py::TestBSValidation::test_T_zero_raises PASSED [ 32%]
tests/test_coverage_gaps.py::TestBSValidation::test_sigma_zero_raises PASSED [ 32%]
tests/test_coverage_gaps.py::TestBSValidation::test_S_zero_raises PASSED [ 32%]
tests/test_coverage_gaps.py::TestBSValidation::test_bs_price_unknown_type_raises PASSED [ 32%]
tests/test_coverage_gaps.py::TestBSValidation::test_bs_delta_unknown_type_raises PASSED [ 33%]
tests/test_coverage_gaps.py::TestPortfolioDedup::test_portfolio_exposure_option_already_seen PASSED [ 33%]
tests/test_coverage_gaps.py::TestPositionsEdgeCases::test_expired_put_intrinsic PASSED [ 33%]
tests/test_coverage_gaps.py::TestPositionsEdgeCases::test_expired_option_delta_exposure_is_zero PASSED [ 33%]
tests/test_coverage_gaps.py::TestReturns::test_overlapping_horizon_bad_horizon_raises PASSED [ 33%]
tests/test_coverage_gaps.py::TestEstimatorsDispatch::test_get_mean_cov_ewma_path PASSED [ 33%]
tests/test_coverage_gaps.py::TestEstimatorsDispatch::test_get_mean_cov_window_default PASSED [ 33%]
tests/test_coverage_gaps.py::TestBacktestGaps::test_forecast_var_unknown_model_raises PASSED [ 34%]
tests/test_coverage_gaps.py::TestBacktestGaps::test_run_backtest_monte_carlo PASSED [ 34%]
tests/test_coverage_gaps.py::TestBacktestGaps::test_run_backtest_records_forecast_errors PASSED [ 34%]
tests/test_coverage_gaps.py::TestBacktestGaps::test_kupiec_zero_observations PASSED [ 34%]
tests/test_coverage_gaps.py::TestMonteCarloGaps::test_mc_without_seed PASSED [ 34%]
tests/test_coverage_gaps.py::TestManualMeanCovValidation::test_manual_mean_cov_missing_underlying_raises PASSED [ 34%]
tests/test_coverage_gaps.py::TestManualMeanCovValidation::test_manual_mean_cov_non_psd_raises PASSED [ 35%]
tests/test_coverage_gaps.py::TestManualMeanCovValidation::test_mc_with_option_dedup PASSED [ 35%]
tests/test_coverage_gaps.py::TestHistoricalGaps::test_historical_with_duplicate_underlying PASSED [ 35%]
tests/test_coverage_gaps.py::TestOptionOnNewUnderlying::test_portfolio_exposure PASSED [ 35%]
tests/test_coverage_gaps.py::TestOptionOnNewUnderlying::test_historical_on_new_underlying PASSED [ 35%]
tests/test_coverage_gaps.py::TestOptionOnNewUnderlying::test_mc_on_new_underlying PASSED [ 35%]
tests/test_coverage_gaps.py::TestFetchRiskFreeRateColumnMissing::test_missing_column_triggers_fallback PASSED [ 35%]
tests/test_coverage_gaps.py::TestRiskEngineServiceGaps::test_service_portfolio_value PASSED [ 36%]
tests/test_coverage_gaps.py::TestRiskEngineServiceGaps::test_service_run_backtest_empty_window PASSED [ 36%]
tests/test_coverage_gaps.py::TestRiskEngineServiceGaps::test_service_run_backtest_has_kupiec PASSED [ 36%]
tests/test_coverage_gaps.py::TestRiskEngineServiceGaps::test_service_run_all_rejects_insufficient_history PASSED [ 36%]
tests/test_coverage_gaps.py::TestNormalPortfolioMeanVar::test_basic_two_asset PASSED [ 36%]
tests/test_coverage_gaps.py::TestNormalPortfolioMeanVar::test_single_asset PASSED [ 36%]
tests/test_coverage_gaps.py::TestNormalPortfolioMeanVar::test_zero_variance_clamps_to_zero PASSED [ 37%]
tests/test_coverage_gaps.py::TestAbsoluteReturns::test_build_absolute_returns PASSED [ 37%]
tests/test_coverage_gaps.py::TestAbsoluteReturns::test_bad_horizon_raises PASSED [ 37%]
tests/test_coverage_gaps.py::TestManualMeanCovAllBranches::test_non_dict_raises PASSED [ 37%]
tests/test_coverage_gaps.py::TestManualMeanCovAllBranches::test_missing_keys_raises PASSED [ 37%]
tests/test_coverage_gaps.py::TestManualMeanCovAllBranches::test_non_finite_mu_raises PASSED [ 37%]
tests/test_coverage_gaps.py::TestManualMeanCovAllBranches::test_non_finite_cov_raises PASSED [ 37%]
tests/test_coverage_gaps.py::TestManualMeanCovAllBranches::test_asymmetric_cov_raises PASSED [ 38%]
tests/test_coverage_gaps.py::TestManualMeanCovAllBranches::test_negative_diagonal_raises PASSED [ 38%]
tests/test_coverage_gaps.py::TestHistoricalAbsoluteShock::test_absolute_shock_mode PASSED [ 38%]
tests/test_coverage_gaps.py::TestCDSParSpreadClosedForm::test_negative_lambda_raises PASSED [ 38%]
tests/test_coverage_gaps.py::TestCDSParSpreadClosedForm::test_R_out_of_range_raises PASSED [ 38%]
tests/test_coverage_gaps.py::TestCDSParSpreadClosedForm::test_T_nonpositive_raises PASSED [ 38%]
tests/test_coverage_gaps.py::TestCDSParSpreadClosedForm::test_freq_nonpositive_raises PASSED [ 39%]
tests/test_coverage_gaps.py::TestCDSParSpreadClosedForm::test_q_zero_branch PASSED [ 39%]
tests/test_coverage_gaps.py::TestCDSParSpreadClosedForm::test_accrual_false PASSED [ 39%]
tests/test_coverage_gaps.py::TestHazardPiecewise::test_hazard_at_within_grid PASSED [ 39%]
tests/test_coverage_gaps.py::TestHazardPiecewise::test_hazard_at_extrapolates_past_end PASSED [ 39%]
tests/test_coverage_gaps.py::TestHazardPiecewise::test_cumhazard_piecewise PASSED [ 39%]
tests/test_coverage_gaps.py::TestHazardPiecewise::test_density_piecewise PASSED [ 40%]
tests/test_coverage_gaps.py::TestHazardPiecewise::test_interval_default_prob_piecewise PASSED [ 40%]
tests/test_coverage_gaps.py::TestCVAValidation::test_negative_exposure_raises PASSED [ 40%]
tests/test_coverage_gaps.py::TestCVAValidation::test_bad_default_probs_raises PASSED [ 40%]
tests/test_coverage_gaps.py::TestCVAValidation::test_bad_discount_factor_raises PASSED [ 40%]
tests/test_coverage_gaps.py::TestCVAValidation::test_bad_R_raises PASSED [ 40%]
tests/test_coverage_gaps.py::TestCVAValidation::test_cva_continuous_negative_lam_raises PASSED [ 40%]
tests/test_coverage_gaps.py::TestCVAValidation::test_cva_continuous_bad_R_raises PASSED [ 41%]
tests/test_coverage_gaps.py::TestCVAValidation::test_cva_continuous_bad_r_raises PASSED [ 41%]
tests/test_coverage_gaps.py::TestMitigationCoverage::test_ccp_negative_loss_raises PASSED [ 41%]
tests/test_coverage_gaps.py::TestMitigationCoverage::test_ccp_negative_margin_raises PASSED [ 41%]
tests/test_coverage_gaps.py::TestMitigationCoverage::test_mitigated_cva_csa_branch PASSED [ 41%]
tests/test_coverage_gaps.py::TestRegulatoryServiceDFAST::test_run_dfast_capital_path_returns_all_scenarios PASSED [ 41%]
tests/test_credit.py::TestHazard::test_survival_zero_hazard_is_one PASSED [ 42%]
tests/test_credit.py::TestHazard::test_survival_decays PASSED            [ 42%]
tests/test_credit.py::TestHazard::test_survival_negative_t_raises PASSED [ 42%]
tests/test_credit.py::TestHazard::test_survival_negative_lambda_raises PASSED [ 42%]
tests/test_credit.py::TestHazard::test_default_density_matches_lambda_s PASSED [ 42%]
tests/test_credit.py::TestHazard::test_interval_default_prob PASSED      [ 42%]
tests/test_credit.py::TestHazard::test_interval_default_prob_reverse_raises PASSED [ 42%]
tests/test_credit.py::TestHazard::test_cumulative_default_prob PASSED    [ 43%]
tests/test_credit.py::TestHazard::test_survival_piecewise_interior PASSED [ 43%]
tests/test_credit.py::TestHazard::test_survival_piecewise_at_knot PASSED [ 43%]
tests/test_credit.py::TestHazard::test_survival_piecewise_beyond_last_knot_extrapolates PASSED [ 43%]
tests/test_credit.py::TestHazard::test_survival_piecewise_t_zero PASSED  [ 43%]
tests/test_credit.py::TestHazard::test_survival_piecewise_bad_grid_start_raises PASSED [ 43%]
